The current dataset is : ../../data/raw_data/Case_1_2_Training.npy
orignal training data (2, 256, 15000, 72)
Xtrain data (15000, 2, 72, 256)
The current dataset is : ../../data/raw_data/Case_1_2_Training_Label.npy
orignal training label (2, 15000)
Ytrain data (15000, 2)
TrainX data shape: (30000, 2, 72, 256)
TrainY data shape: (30000, 2)
Run 0 | Epoch : 1/200, lr: 0.009999, loss_avg: 234.366409
### Model saved! Best test MSE: 0.183178.
Run 0 | Epoch : 129/200, lr: 0.002800, loss_avg: 0.049315
Run 0 | Test Orig Epoch : 129/200, Score_CDF90: 0.343566, Score_MSE: 0.194977
Run 0 | Epoch : 130/200, lr: 0.002730, loss_avg: 0.049286
Run 0 | Test Orig Epoch : 130/200, Score_CDF90: 0.373174, Score_MSE: 0.213935
Run 0 | Epoch : 131/200, lr: 0.002660, loss_avg: 0.045273
Run 0 | Test Orig Epoch : 131/200, Score_CDF90: 0.296107, Score_MSE: 0.168750
Run 0 | Test Aug1 Epoch : 131/200, Score_CDF90: 0.374099, Score_MSE: 0.214353
Run 0 | Test Aug2 Epoch : 131/200, Score_CDF90: 0.755494, Score_MSE: 0.402337
### Model saved! Best test MSE: 0.168750.
Run 0 | Epoch : 132/200, lr: 0.002591, loss_avg: 0.049776
Run 0 | Test Orig Epoch : 132/200, Score_CDF90: 0.408274, Score_MSE: 0.238879
Run 0 | Epoch : 133/200, lr: 0.002523, loss_avg: 0.044607
Run 0 | Test Orig Epoch : 133/200, Score_CDF90: 0.277776, Score_MSE: 0.153028
Run 0 | Test Aug1 Epoch : 133/200, Score_CDF90: 0.443970, Score_MSE: 0.259425
Run 0 | Test Aug2 Epoch : 133/200, Score_CDF90: 0.724709, Score_MSE: 0.387801
### Model saved! Best test MSE: 0.153028.
Run 0 | Epoch : 134/200, lr: 0.002455, loss_avg: 0.041315
Run 0 | Test Orig Epoch : 134/200, Score_CDF90: 0.313557, Score_MSE: 0.181147
Run 0 | Epoch : 135/200, lr: 0.002388, loss_avg: 0.043784
Run 0 | Test Orig Epoch : 135/200, Score_CDF90: 0.473171, Score_MSE: 0.298933
Run 0 | Epoch : 136/200, lr: 0.002321, loss_avg: 0.038950
Run 0 | Test Orig Epoch : 136/200, Score_CDF90: 0.386051, Score_MSE: 0.206865
Run 0 | Epoch : 137/200, lr: 0.002255, loss_avg: 0.039903
Run 0 | Test Orig Epoch : 137/200, Score_CDF90: 0.327186, Score_MSE: 0.201760
Run 0 | Epoch : 138/200, lr: 0.002190, loss_avg: 0.037896
Run 0 | Test Orig Epoch : 138/200, Score_CDF90: 0.395312, Score_MSE: 0.233188
Run 0 | Epoch : 139/200, lr: 0.002125, loss_avg: 0.037590
Run 0 | Test Orig Epoch : 139/200, Score_CDF90: 0.265761, Score_MSE: 0.150366
Run 0 | Test Aug1 Epoch : 139/200, Score_CDF90: 0.381810, Score_MSE: 0.223300
Run 0 | Test Aug2 Epoch : 139/200, Score_CDF90: 0.731180, Score_MSE: 0.384521
### Model saved! Best test MSE: 0.150366.
Run 0 | Epoch : 140/200, lr: 0.002061, loss_avg: 0.036911
Run 0 | Test Orig Epoch : 140/200, Score_CDF90: 0.307970, Score_MSE: 0.181202
Run 0 | Epoch : 141/200, lr: 0.001998, loss_avg: 0.036749
Run 0 | Test Orig Epoch : 141/200, Score_CDF90: 0.255441, Score_MSE: 0.147287
Run 0 | Test Aug1 Epoch : 141/200, Score_CDF90: 0.359052, Score_MSE: 0.206804
Run 0 | Test Aug2 Epoch : 141/200, Score_CDF90: 0.711836, Score_MSE: 0.382592
### Model saved! Best test MSE: 0.147287.
Run 0 | Epoch : 142/200, lr: 0.001935, loss_avg: 0.038012
Run 0 | Test Orig Epoch : 142/200, Score_CDF90: 0.395123, Score_MSE: 0.223183
Run 0 | Epoch : 143/200, lr: 0.001874, loss_avg: 0.037124
Run 0 | Test Orig Epoch : 143/200, Score_CDF90: 0.360427, Score_MSE: 0.184152
Run 0 | Epoch : 144/200, lr: 0.001813, loss_avg: 0.032300
Run 0 | Test Orig Epoch : 144/200, Score_CDF90: 0.234289, Score_MSE: 0.135409
Run 0 | Test Aug1 Epoch : 144/200, Score_CDF90: 0.286496, Score_MSE: 0.164067
Run 0 | Test Aug2 Epoch : 144/200, Score_CDF90: 0.710611, Score_MSE: 0.376054
### Model saved! Best test MSE: 0.135409.
Run 0 | Epoch : 145/200, lr: 0.001753, loss_avg: 0.035870
Run 0 | Test Orig Epoch : 145/200, Score_CDF90: 0.377355, Score_MSE: 0.232925
Run 0 | Epoch : 146/200, lr: 0.001693, loss_avg: 0.033667
Run 0 | Test Orig Epoch : 146/200, Score_CDF90: 0.253571, Score_MSE: 0.145823
Run 0 | Epoch : 147/200, lr: 0.001635, loss_avg: 0.029914
Run 0 | Test Orig Epoch : 147/200, Score_CDF90: 0.493936, Score_MSE: 0.267176
Run 0 | Epoch : 148/200, lr: 0.001577, loss_avg: 0.031807
Run 0 | Test Orig Epoch : 148/200, Score_CDF90: 0.281091, Score_MSE: 0.169591
Run 0 | Epoch : 149/200, lr: 0.001520, loss_avg: 0.029526
Run 0 | Test Orig Epoch : 149/200, Score_CDF90: 0.343806, Score_MSE: 0.214531
Run 0 | Epoch : 150/200, lr: 0.001464, loss_avg: 0.031025
Run 0 | Test Orig Epoch : 150/200, Score_CDF90: 0.318697, Score_MSE: 0.198418
Run 0 | Epoch : 151/200, lr: 0.001409, loss_avg: 0.024336
Run 0 | Test Orig Epoch : 151/200, Score_CDF90: 0.317470, Score_MSE: 0.185430
Run 0 | Epoch : 152/200, lr: 0.001355, loss_avg: 0.026608
Run 0 | Test Orig Epoch : 152/200, Score_CDF90: 0.315125, Score_MSE: 0.171647
Run 0 | Epoch : 153/200, lr: 0.001302, loss_avg: 0.026263
Run 0 | Test Orig Epoch : 153/200, Score_CDF90: 0.326308, Score_MSE: 0.191908
Run 0 | Epoch : 154/200, lr: 0.001249, loss_avg: 0.024817
Run 0 | Test Orig Epoch : 154/200, Score_CDF90: 0.337677, Score_MSE: 0.209641
Run 0 | Epoch : 155/200, lr: 0.001198, loss_avg: 0.025481
Run 0 | Test Orig Epoch : 155/200, Score_CDF90: 0.220406, Score_MSE: 0.126786
Run 0 | Test Aug1 Epoch : 155/200, Score_CDF90: 0.334017, Score_MSE: 0.190507
Run 0 | Test Aug2 Epoch : 155/200, Score_CDF90: 0.702427, Score_MSE: 0.365959
### Model saved! Best test MSE: 0.126786.
Run 0 | Epoch : 156/200, lr: 0.001147, loss_avg: 0.025022
Run 0 | Test Orig Epoch : 156/200, Score_CDF90: 0.260604, Score_MSE: 0.154512
Run 0 | Epoch : 157/200, lr: 0.001098, loss_avg: 0.025391
Run 0 | Test Orig Epoch : 157/200, Score_CDF90: 0.265828, Score_MSE: 0.157866
Run 0 | Epoch : 158/200, lr: 0.001049, loss_avg: 0.024537
Run 0 | Test Orig Epoch : 158/200, Score_CDF90: 0.275539, Score_MSE: 0.177160
Run 0 | Epoch : 159/200, lr: 0.001002, loss_avg: 0.023346
Run 0 | Test Orig Epoch : 159/200, Score_CDF90: 0.216793, Score_MSE: 0.121201
Run 0 | Test Aug1 Epoch : 159/200, Score_CDF90: 0.262919, Score_MSE: 0.145376
Run 0 | Test Aug2 Epoch : 159/200, Score_CDF90: 0.696575, Score_MSE: 0.365496
### Model saved! Best test MSE: 0.121201.
Run 0 | Epoch : 160/200, lr: 0.000955, loss_avg: 0.021075
Run 0 | Test Orig Epoch : 160/200, Score_CDF90: 0.262051, Score_MSE: 0.157327
Run 0 | Epoch : 161/200, lr: 0.000909, loss_avg: 0.021421
Run 0 | Test Orig Epoch : 161/200, Score_CDF90: 0.205555, Score_MSE: 0.117411
Run 0 | Test Aug1 Epoch : 161/200, Score_CDF90: 0.256209, Score_MSE: 0.146012
Run 0 | Test Aug2 Epoch : 161/200, Score_CDF90: 0.695918, Score_MSE: 0.362395
### Model saved! Best test MSE: 0.117411.
Run 0 | Epoch : 162/200, lr: 0.000865, loss_avg: 0.021247
Run 0 | Test Orig Epoch : 162/200, Score_CDF90: 0.263602, Score_MSE: 0.160603
Run 0 | Epoch : 163/200, lr: 0.000821, loss_avg: 0.021056
Run 0 | Test Orig Epoch : 163/200, Score_CDF90: 0.267801, Score_MSE: 0.171053
Run 0 | Epoch : 164/200, lr: 0.000778, loss_avg: 0.020835
Run 0 | Test Orig Epoch : 164/200, Score_CDF90: 0.224542, Score_MSE: 0.134159
Run 0 | Epoch : 165/200, lr: 0.000737, loss_avg: 0.019773
Run 0 | Test Orig Epoch : 165/200, Score_CDF90: 0.317562, Score_MSE: 0.174807
Run 0 | Epoch : 166/200, lr: 0.000696, loss_avg: 0.019906
Run 0 | Test Orig Epoch : 166/200, Score_CDF90: 0.235480, Score_MSE: 0.142227
Run 0 | Epoch : 167/200, lr: 0.000657, loss_avg: 0.019505
Run 0 | Test Orig Epoch : 167/200, Score_CDF90: 0.215162, Score_MSE: 0.118726
Run 0 | Epoch : 168/200, lr: 0.000618, loss_avg: 0.017749
Run 0 | Test Orig Epoch : 168/200, Score_CDF90: 0.193948, Score_MSE: 0.106927
Run 0 | Test Aug1 Epoch : 168/200, Score_CDF90: 0.265932, Score_MSE: 0.149411
Run 0 | Test Aug2 Epoch : 168/200, Score_CDF90: 0.683987, Score_MSE: 0.356181
### Model saved! Best test MSE: 0.106927.
Run 0 | Epoch : 169/200, lr: 0.000581, loss_avg: 0.017643
Run 0 | Test Orig Epoch : 169/200, Score_CDF90: 0.183647, Score_MSE: 0.101689
Run 0 | Test Aug1 Epoch : 169/200, Score_CDF90: 0.240112, Score_MSE: 0.133390
Run 0 | Test Aug2 Epoch : 169/200, Score_CDF90: 0.684086, Score_MSE: 0.354521
### Model saved! Best test MSE: 0.101689.
Run 0 | Epoch : 170/200, lr: 0.000545, loss_avg: 0.017743
Run 0 | Test Orig Epoch : 170/200, Score_CDF90: 0.214234, Score_MSE: 0.124674
Run 0 | Epoch : 171/200, lr: 0.000510, loss_avg: 0.017202
Run 0 | Test Orig Epoch : 171/200, Score_CDF90: 0.192837, Score_MSE: 0.107494
Run 0 | Epoch : 172/200, lr: 0.000476, loss_avg: 0.017679
Run 0 | Test Orig Epoch : 172/200, Score_CDF90: 0.199769, Score_MSE: 0.113450
Run 0 | Epoch : 173/200, lr: 0.000443, loss_avg: 0.017615
Run 0 | Test Orig Epoch : 173/200, Score_CDF90: 0.213793, Score_MSE: 0.124532
Run 0 | Epoch : 174/200, lr: 0.000411, loss_avg: 0.016093
Run 0 | Test Orig Epoch : 174/200, Score_CDF90: 0.186440, Score_MSE: 0.104365
Run 0 | Epoch : 175/200, lr: 0.000381, loss_avg: 0.015922
Run 0 | Test Orig Epoch : 175/200, Score_CDF90: 0.179858, Score_MSE: 0.096684
Run 0 | Test Aug1 Epoch : 175/200, Score_CDF90: 0.223978, Score_MSE: 0.120842
Run 0 | Test Aug2 Epoch : 175/200, Score_CDF90: 0.679943, Score_MSE: 0.350843
### Model saved! Best test MSE: 0.096684.
Run 0 | Epoch : 176/200, lr: 0.000351, loss_avg: 0.015234
Run 0 | Test Orig Epoch : 176/200, Score_CDF90: 0.194453, Score_MSE: 0.108197
Run 0 | Epoch : 177/200, lr: 0.000323, loss_avg: 0.014616
Run 0 | Test Orig Epoch : 177/200, Score_CDF90: 0.186514, Score_MSE: 0.104342
Run 0 | Epoch : 178/200, lr: 0.000296, loss_avg: 0.014758
Run 0 | Test Orig Epoch : 178/200, Score_CDF90: 0.198545, Score_MSE: 0.109647
Run 0 | Epoch : 179/200, lr: 0.000270, loss_avg: 0.014821
Run 0 | Test Orig Epoch : 179/200, Score_CDF90: 0.235252, Score_MSE: 0.146428
Run 0 | Epoch : 180/200, lr: 0.000245, loss_avg: 0.014264
Run 0 | Test Orig Epoch : 180/200, Score_CDF90: 0.195837, Score_MSE: 0.111154
Run 0 | Epoch : 181/200, lr: 0.000221, loss_avg: 0.014193
Run 0 | Test Orig Epoch : 181/200, Score_CDF90: 0.205124, Score_MSE: 0.118430
Run 0 | Epoch : 182/200, lr: 0.000199, loss_avg: 0.014588
Run 0 | Test Orig Epoch : 182/200, Score_CDF90: 0.188164, Score_MSE: 0.104908
Run 0 | Epoch : 183/200, lr: 0.000177, loss_avg: 0.013476
Run 0 | Test Orig Epoch : 183/200, Score_CDF90: 0.174852, Score_MSE: 0.093568
Run 0 | Test Aug1 Epoch : 183/200, Score_CDF90: 0.210937, Score_MSE: 0.111274
Run 0 | Test Aug2 Epoch : 183/200, Score_CDF90: 0.679058, Score_MSE: 0.349932
### Model saved! Best test MSE: 0.093568.
Run 0 | Epoch : 184/200, lr: 0.000157, loss_avg: 0.013224
Run 0 | Test Orig Epoch : 184/200, Score_CDF90: 0.184922, Score_MSE: 0.102958
Run 0 | Epoch : 185/200, lr: 0.000138, loss_avg: 0.012922
Run 0 | Test Orig Epoch : 185/200, Score_CDF90: 0.196514, Score_MSE: 0.112458
Run 0 | Epoch : 186/200, lr: 0.000120, loss_avg: 0.012826
Run 0 | Test Orig Epoch : 186/200, Score_CDF90: 0.180593, Score_MSE: 0.099443
Run 0 | Epoch : 187/200, lr: 0.000104, loss_avg: 0.012762
Run 0 | Test Orig Epoch : 187/200, Score_CDF90: 0.173208, Score_MSE: 0.092746
Run 0 | Test Aug1 Epoch : 187/200, Score_CDF90: 0.214320, Score_MSE: 0.111366
Run 0 | Test Aug2 Epoch : 187/200, Score_CDF90: 0.681255, Score_MSE: 0.349328
### Model saved! Best test MSE: 0.092746.
Run 0 | Epoch : 188/200, lr: 0.000089, loss_avg: 0.012593
Run 0 | Test Orig Epoch : 188/200, Score_CDF90: 0.173784, Score_MSE: 0.093260
Run 0 | Epoch : 189/200, lr: 0.000074, loss_avg: 0.012529
Run 0 | Test Orig Epoch : 189/200, Score_CDF90: 0.175647, Score_MSE: 0.096401
Run 0 | Epoch : 190/200, lr: 0.000062, loss_avg: 0.012153
Run 0 | Test Orig Epoch : 190/200, Score_CDF90: 0.182642, Score_MSE: 0.101342
Run 0 | Epoch : 191/200, lr: 0.000050, loss_avg: 0.012263
Run 0 | Test Orig Epoch : 191/200, Score_CDF90: 0.184404, Score_MSE: 0.102217
Run 0 | Epoch : 192/200, lr: 0.000039, loss_avg: 0.012189
Run 0 | Test Orig Epoch : 192/200, Score_CDF90: 0.170542, Score_MSE: 0.091326
Run 0 | Test Aug1 Epoch : 192/200, Score_CDF90: 0.205754, Score_MSE: 0.109653
Run 0 | Test Aug2 Epoch : 192/200, Score_CDF90: 0.673887, Score_MSE: 0.349135
### Model saved! Best test MSE: 0.091326.
Run 0 | Epoch : 193/200, lr: 0.000030, loss_avg: 0.011724
Run 0 | Test Orig Epoch : 193/200, Score_CDF90: 0.180633, Score_MSE: 0.098950
Run 0 | Epoch : 194/200, lr: 0.000022, loss_avg: 0.011651
Run 0 | Test Orig Epoch : 194/200, Score_CDF90: 0.171088, Score_MSE: 0.091344
Run 0 | Epoch : 195/200, lr: 0.000015, loss_avg: 0.011663
Run 0 | Test Orig Epoch : 195/200, Score_CDF90: 0.172368, Score_MSE: 0.093362
Run 0 | Epoch : 196/200, lr: 0.000010, loss_avg: 0.011397
Run 0 | Test Orig Epoch : 196/200, Score_CDF90: 0.169667, Score_MSE: 0.089823
Run 0 | Test Aug1 Epoch : 196/200, Score_CDF90: 0.205060, Score_MSE: 0.107914
Run 0 | Test Aug2 Epoch : 196/200, Score_CDF90: 0.673456, Score_MSE: 0.348168
### Model saved! Best test MSE: 0.089823.
Run 0 | Epoch : 197/200, lr: 0.000006, loss_avg: 0.011272
Run 0 | Test Orig Epoch : 197/200, Score_CDF90: 0.171903, Score_MSE: 0.093171
Run 0 | Epoch : 198/200, lr: 0.000002, loss_avg: 0.011552
Run 0 | Test Orig Epoch : 198/200, Score_CDF90: 0.174864, Score_MSE: 0.095513
Run 0 | Epoch : 199/200, lr: 0.000001, loss_avg: 0.011132
Run 0 | Test Orig Epoch : 199/200, Score_CDF90: 0.174651, Score_MSE: 0.093383
Run 0 | Epoch : 200/200, lr: 0.000000, loss_avg: 0.011191
Run 0 | Test Orig Epoch : 200/200, Score_CDF90: 0.173801, Score_MSE: 0.094120
Run 1 | Epoch : 1/200, lr: 0.009999, loss_avg: 333.502891
Run 1 | Test Orig Epoch : 1/200, Score_CDF90: 11.868364, Score_MSE: 8.753005
Run 1 | Test Aug1 Epoch : 1/200, Score_CDF90: 16.667292, Score_MSE: 10.711571
Run 1 | Test Aug2 Epoch : 1/200, Score_CDF90: 13.232995, Score_MSE: 9.074188
### Model saved! Best test MSE: 8.753005.
Run 1 | Epoch : 2/200, lr: 0.009998, loss_avg: 17.305587
Run 1 | Test Orig Epoch : 2/200, Score_CDF90: 9.810275, Score_MSE: 5.848934
Run 1 | Test Aug1 Epoch : 2/200, Score_CDF90: 8.823066, Score_MSE: 5.350039
Run 1 | Test Aug2 Epoch : 2/200, Score_CDF90: 9.380966, Score_MSE: 5.713004
### Model saved! Best test MSE: 5.848934.
Run 1 | Epoch : 3/200, lr: 0.009994, loss_avg: 15.090129
Run 1 | Test Orig Epoch : 3/200, Score_CDF90: 10.783598, Score_MSE: 8.782277
Run 1 | Epoch : 4/200, lr: 0.009990, loss_avg: 11.681961
Run 1 | Test Orig Epoch : 4/200, Score_CDF90: 2.883549, Score_MSE: 1.707443
Run 1 | Test Aug1 Epoch : 4/200, Score_CDF90: 4.195298, Score_MSE: 2.476792
Run 1 | Test Aug2 Epoch : 4/200, Score_CDF90: 3.997156, Score_MSE: 2.315267
### Model saved! Best test MSE: 1.707443.
Run 1 | Epoch : 5/200, lr: 0.009985, loss_avg: 9.222129
Run 1 | Test Orig Epoch : 5/200, Score_CDF90: 6.430863, Score_MSE: 5.187369
Run 1 | Epoch : 6/200, lr: 0.009978, loss_avg: 10.059478
Run 1 | Test Orig Epoch : 6/200, Score_CDF90: 4.920527, Score_MSE: 3.108616
Run 1 | Epoch : 7/200, lr: 0.009970, loss_avg: 9.265888
Run 1 | Test Orig Epoch : 7/200, Score_CDF90: 3.397547, Score_MSE: 2.121724
Run 1 | Epoch : 8/200, lr: 0.009961, loss_avg: 7.838164
Run 1 | Test Orig Epoch : 8/200, Score_CDF90: 7.540635, Score_MSE: 4.728007
Run 1 | Epoch : 9/200, lr: 0.009950, loss_avg: 7.799487
Run 1 | Test Orig Epoch : 9/200, Score_CDF90: 4.445734, Score_MSE: 3.051717
Run 1 | Epoch : 10/200, lr: 0.009938, loss_avg: 9.405774
Run 1 | Test Orig Epoch : 10/200, Score_CDF90: 4.816543, Score_MSE: 3.264827
Run 1 | Epoch : 11/200, lr: 0.009926, loss_avg: 7.332465
Run 1 | Test Orig Epoch : 11/200, Score_CDF90: 2.009448, Score_MSE: 1.265417
Run 1 | Test Aug1 Epoch : 11/200, Score_CDF90: 3.851564, Score_MSE: 1.885884
Run 1 | Test Aug2 Epoch : 11/200, Score_CDF90: 2.938021, Score_MSE: 1.720047
### Model saved! Best test MSE: 1.265417.
Run 1 | Epoch : 12/200, lr: 0.009911, loss_avg: 6.145083
Run 1 | Test Orig Epoch : 12/200, Score_CDF90: 3.866790, Score_MSE: 2.657445
Run 1 | Epoch : 13/200, lr: 0.009896, loss_avg: 5.714699
Run 1 | Test Orig Epoch : 13/200, Score_CDF90: 4.624231, Score_MSE: 2.898804
Run 1 | Epoch : 14/200, lr: 0.009880, loss_avg: 4.312687
Run 1 | Test Orig Epoch : 14/200, Score_CDF90: 9.322764, Score_MSE: 6.813475
Run 1 | Epoch : 15/200, lr: 0.009862, loss_avg: 4.032419
Run 1 | Test Orig Epoch : 15/200, Score_CDF90: 2.505527, Score_MSE: 1.399506
Run 1 | Epoch : 16/200, lr: 0.009843, loss_avg: 3.223518
Run 1 | Test Orig Epoch : 16/200, Score_CDF90: 3.224575, Score_MSE: 1.989861
Run 1 | Epoch : 17/200, lr: 0.009823, loss_avg: 3.908027
Run 1 | Test Orig Epoch : 17/200, Score_CDF90: 4.142537, Score_MSE: 2.159538
Run 1 | Epoch : 18/200, lr: 0.009801, loss_avg: 3.076106
Run 1 | Test Orig Epoch : 18/200, Score_CDF90: 2.118813, Score_MSE: 1.335676
Run 1 | Epoch : 19/200, lr: 0.009779, loss_avg: 2.816515
Run 1 | Test Orig Epoch : 19/200, Score_CDF90: 2.185996, Score_MSE: 1.339895
Run 1 | Epoch : 20/200, lr: 0.009755, loss_avg: 2.314505
Run 1 | Test Orig Epoch : 20/200, Score_CDF90: 2.697097, Score_MSE: 1.532022
Run 1 | Epoch : 21/200, lr: 0.009730, loss_avg: 2.099791
Run 1 | Test Orig Epoch : 21/200, Score_CDF90: 2.863660, Score_MSE: 1.765047
Run 1 | Epoch : 22/200, lr: 0.009704, loss_avg: 2.308296
Run 1 | Test Orig Epoch : 22/200, Score_CDF90: 1.672675, Score_MSE: 1.078866
Run 1 | Test Aug1 Epoch : 22/200, Score_CDF90: 1.893464, Score_MSE: 1.146872
Run 1 | Test Aug2 Epoch : 22/200, Score_CDF90: 2.292910, Score_MSE: 1.392559
### Model saved! Best test MSE: 1.078866.
Run 1 | Epoch : 23/200, lr: 0.009677, loss_avg: 1.511132
Run 1 | Test Orig Epoch : 23/200, Score_CDF90: 2.348071, Score_MSE: 1.443175
Run 1 | Epoch : 24/200, lr: 0.009649, loss_avg: 1.780965
Run 1 | Test Orig Epoch : 24/200, Score_CDF90: 2.281726, Score_MSE: 1.686138
Run 1 | Epoch : 25/200, lr: 0.009619, loss_avg: 1.506566
Run 1 | Test Orig Epoch : 25/200, Score_CDF90: 2.124368, Score_MSE: 1.389432
Run 1 | Epoch : 26/200, lr: 0.009589, loss_avg: 1.439294
Run 1 | Test Orig Epoch : 26/200, Score_CDF90: 1.603681, Score_MSE: 0.958549
Run 1 | Test Aug1 Epoch : 26/200, Score_CDF90: 1.699201, Score_MSE: 0.969133
Run 1 | Test Aug2 Epoch : 26/200, Score_CDF90: 1.985140, Score_MSE: 1.175356
### Model saved! Best test MSE: 0.958549.
Run 1 | Epoch : 27/200, lr: 0.009557, loss_avg: 1.410512
Run 1 | Test Orig Epoch : 27/200, Score_CDF90: 2.377776, Score_MSE: 1.686920
Run 1 | Epoch : 28/200, lr: 0.009524, loss_avg: 1.376949
Run 1 | Test Orig Epoch : 28/200, Score_CDF90: 2.287930, Score_MSE: 1.251040
Run 1 | Epoch : 29/200, lr: 0.009490, loss_avg: 1.159294
Run 1 | Test Orig Epoch : 29/200, Score_CDF90: 3.096470, Score_MSE: 2.310071
Run 1 | Epoch : 30/200, lr: 0.009455, loss_avg: 0.881984
Run 1 | Test Orig Epoch : 30/200, Score_CDF90: 2.340760, Score_MSE: 1.454181
Run 1 | Epoch : 31/200, lr: 0.009419, loss_avg: 0.900774
Run 1 | Test Orig Epoch : 31/200, Score_CDF90: 1.587783, Score_MSE: 0.900946
Run 1 | Test Aug1 Epoch : 31/200, Score_CDF90: 1.998334, Score_MSE: 1.200585
Run 1 | Test Aug2 Epoch : 31/200, Score_CDF90: 2.004836, Score_MSE: 1.147689
### Model saved! Best test MSE: 0.900946.
Run 1 | Epoch : 32/200, lr: 0.009382, loss_avg: 0.978624
Run 1 | Test Orig Epoch : 32/200, Score_CDF90: 1.734610, Score_MSE: 1.071980
Run 1 | Epoch : 33/200, lr: 0.009343, loss_avg: 0.657843
Run 1 | Test Orig Epoch : 33/200, Score_CDF90: 2.493780, Score_MSE: 1.525691
Run 1 | Epoch : 34/200, lr: 0.009304, loss_avg: 0.640276
Run 1 | Test Orig Epoch : 34/200, Score_CDF90: 2.485380, Score_MSE: 1.232663
Run 1 | Epoch : 35/200, lr: 0.009263, loss_avg: 0.653054
Run 1 | Test Orig Epoch : 35/200, Score_CDF90: 2.528826, Score_MSE: 1.553905
Run 1 | Epoch : 36/200, lr: 0.009222, loss_avg: 0.714162
Run 1 | Test Orig Epoch : 36/200, Score_CDF90: 1.977642, Score_MSE: 1.214955
Run 1 | Epoch : 37/200, lr: 0.009179, loss_avg: 0.634591
Run 1 | Test Orig Epoch : 37/200, Score_CDF90: 1.737574, Score_MSE: 1.132044
Run 1 | Epoch : 38/200, lr: 0.009135, loss_avg: 0.570596
Run 1 | Test Orig Epoch : 38/200, Score_CDF90: 2.386611, Score_MSE: 1.236074
Run 1 | Epoch : 39/200, lr: 0.009091, loss_avg: 0.559637
Run 1 | Test Orig Epoch : 39/200, Score_CDF90: 1.648043, Score_MSE: 0.896087
Run 1 | Test Aug1 Epoch : 39/200, Score_CDF90: 1.571166, Score_MSE: 1.017241
Run 1 | Test Aug2 Epoch : 39/200, Score_CDF90: 1.924740, Score_MSE: 1.083492
### Model saved! Best test MSE: 0.896087.
Run 1 | Epoch : 40/200, lr: 0.009045, loss_avg: 0.614896
Run 1 | Test Orig Epoch : 40/200, Score_CDF90: 2.318677, Score_MSE: 1.470760
Run 1 | Epoch : 41/200, lr: 0.008998, loss_avg: 0.710422
Run 1 | Test Orig Epoch : 41/200, Score_CDF90: 2.988455, Score_MSE: 2.185090
Run 1 | Epoch : 42/200, lr: 0.008951, loss_avg: 0.542993
Run 1 | Test Orig Epoch : 42/200, Score_CDF90: 1.378727, Score_MSE: 0.754418
Run 1 | Test Aug1 Epoch : 42/200, Score_CDF90: 1.856643, Score_MSE: 1.001063
Run 1 | Test Aug2 Epoch : 42/200, Score_CDF90: 1.800093, Score_MSE: 1.004056
### Model saved! Best test MSE: 0.754418.
Run 1 | Epoch : 43/200, lr: 0.008902, loss_avg: 0.443728
Run 1 | Test Orig Epoch : 43/200, Score_CDF90: 1.310530, Score_MSE: 0.739642
Run 1 | Test Aug1 Epoch : 43/200, Score_CDF90: 1.501124, Score_MSE: 0.886725
Run 1 | Test Aug2 Epoch : 43/200, Score_CDF90: 1.646409, Score_MSE: 0.939832
### Model saved! Best test MSE: 0.739642.
Run 1 | Epoch : 44/200, lr: 0.008853, loss_avg: 0.480080
Run 1 | Test Orig Epoch : 44/200, Score_CDF90: 1.089422, Score_MSE: 0.673844
Run 1 | Test Aug1 Epoch : 44/200, Score_CDF90: 1.713344, Score_MSE: 0.916222
Run 1 | Test Aug2 Epoch : 44/200, Score_CDF90: 1.510522, Score_MSE: 0.888053
### Model saved! Best test MSE: 0.673844.
Run 1 | Epoch : 45/200, lr: 0.008802, loss_avg: 0.948285
Run 1 | Test Orig Epoch : 45/200, Score_CDF90: 1.918615, Score_MSE: 1.197642
Run 1 | Epoch : 46/200, lr: 0.008751, loss_avg: 0.631424
Run 1 | Test Orig Epoch : 46/200, Score_CDF90: 3.513515, Score_MSE: 2.401716
Run 1 | Epoch : 47/200, lr: 0.008698, loss_avg: 0.547037
Run 1 | Test Orig Epoch : 47/200, Score_CDF90: 1.174347, Score_MSE: 0.694746
Run 1 | Epoch : 48/200, lr: 0.008645, loss_avg: 0.471282
Run 1 | Test Orig Epoch : 48/200, Score_CDF90: 1.718374, Score_MSE: 1.121715
Run 1 | Epoch : 49/200, lr: 0.008591, loss_avg: 0.419214
Run 1 | Test Orig Epoch : 49/200, Score_CDF90: 3.502856, Score_MSE: 2.304338
Run 1 | Epoch : 50/200, lr: 0.008536, loss_avg: 0.426914
Run 1 | Test Orig Epoch : 50/200, Score_CDF90: 1.045903, Score_MSE: 0.654113
Run 1 | Test Aug1 Epoch : 50/200, Score_CDF90: 1.620254, Score_MSE: 0.937179
Run 1 | Test Aug2 Epoch : 50/200, Score_CDF90: 1.508875, Score_MSE: 0.874154
### Model saved! Best test MSE: 0.654113.
Run 1 | Epoch : 51/200, lr: 0.008480, loss_avg: 0.380226
Run 1 | Test Orig Epoch : 51/200, Score_CDF90: 1.381727, Score_MSE: 0.968511
Run 1 | Epoch : 52/200, lr: 0.008423, loss_avg: 0.401215
